groupname,overallocations,conflicts,undersupport,unwilling,unpreferred
non_dom,2,2,5,25,5
non_dom,0,0,8,22,5
non_dom,1,0,9,18,4
non_dom,3,2,4,22,6
non_dom,2,2,9,17,3
non_dom,3,3,10,23,1
non_dom,1,3,11,13,7
non_dom,14,3,1,30,12
non_dom,3,0,10,12,7
non_dom,2,1,8,12,16
non_dom,2,2,4,21,8
non_dom,3,0,4,19,9
non_dom,4,1,8,13,8
non_dom,0,0,9,21,5
non_dom,3,2,5,21,6
non_dom,1,0,17,11,3
non_dom,6,1,7,14,7
non_dom,3,1,4,18,10
non_dom,3,1,13,12,4
non_dom,5,1,7,22,2
non_dom,1,0,12,10,7
non_dom,1,0,8,16,8
non_dom,3,1,7,16,6
non_dom,0,0,9,16,9
non_dom,1,0,6,21,7
non_dom,1,2,10,16,3
non_dom,1,1,7,15,11
non_dom,1,0,14,8,8
non_dom,3,1,5,23,5
non_dom,2,1,8,13,10
non_dom,0,0,18,15,0
non_dom,2,0,10,14,5
non_dom,2,1,7,16,8
non_dom,0,0,16,15,3
non_dom,2,1,12,8,8
non_dom,2,2,8,12,15
non_dom,3,0,13,5,13
non_dom,0,0,17,15,2
non_dom,2,0,7,15,10
non_dom,3,1,6,15,9
non_dom,4,1,7,14,8
non_dom,1,0,14,9,7
non_dom,4,1,5,15,11
non_dom,3,2,9,10,13
non_dom,2,0,9,13,9
non_dom,5,1,3,19,9
non_dom,4,1,7,21,3
non_dom,0,0,12,12,8
non_dom,2,0,5,24,6
non_dom,1,1,7,14,12
non_dom,0,0,11,12,12
non_dom,4,1,11,9,9
non_dom,1,1,9,18,3
non_dom,5,1,4,18,6
non_dom,0,0,18,13,2
non_dom,3,2,11,22,1
non_dom,3,1,8,20,3
non_dom,1,1,5,23,6
non_dom,3,1,10,8,13
non_dom,1,2,6,20,5
non_dom,1,0,6,25,4
non_dom,13,2,3,29,4
non_dom,2,0,8,17,6
non_dom,4,1,4,21,7
non_dom,3,0,9,13,8
non_dom,3,0,3,19,10
non_dom,0,0,19,11,3
non_dom,1,0,8,15,10
non_dom,2,0,6,19,6
non_dom,2,0,12,12,5
non_dom,0,0,15,10,6
non_dom,4,0,12,5,13
non_dom,0,0,7,21,6
non_dom,2,0,12,15,4
non_dom,0,0,6,23,6
non_dom,1,0,12,7,12
non_dom,2,0,9,12,10
non_dom,0,0,17,12,4
non_dom,3,1,6,14,10
non_dom,2,0,10,13,6
non_dom,0,1,15,15,4
non_dom,0,0,13,11,7
non_dom,5,1,13,5,12
non_dom,0,0,14,21,2
non_dom,10,2,4,28,5
non_dom,2,1,8,17,4
non_dom,1,0,11,8,13
non_dom,4,1,6,13,10
non_dom,1,0,10,12,13
non_dom,0,0,17,13,3
non_dom,2,0,6,18,7
non_dom,0,0,13,8,10
non_dom,1,1,8,21,3
non_dom,3,1,7,13,10
non_dom,1,0,9,13,10
non_dom,2,0,12,23,1
non_dom,3,2,5,26,4
non_dom,3,1,4,22,8
non_dom,6,1,6,15,7
non_dom,2,0,7,17,8
non_dom,1,0,11,11,9
non_dom,1,0,6,20,11
non_dom,1,2,6,23,3
non_dom,4,2,6,22,3
non_dom,0,0,12,11,9
non_dom,0,0,10,14,10
non_dom,1,0,17,12,2
non_dom,4,0,13,4,13
non_dom,4,0,9,12,9
non_dom,2,0,11,13,5
non_dom,0,0,15,7,10
non_dom,5,2,3,17,11
non_dom,0,0,7,23,4
non_dom,1,0,10,14,6
non_dom,5,1,5,15,10
non_dom,0,2,14,8,9
non_dom,7,1,2,23,8
non_dom,0,0,13,10,8
non_dom,1,0,10,18,3
non_dom,1,0,13,6,14
non_dom,2,0,5,18,8
